"tid","id"
1,"Amyl_nitrite"
2,"Antianginal"
3,"Butyl_nitrite"
4,"Cyclohexyl_nitrite"
5,"Diethylene_glycol_dinitrate"
6,"Ethylene_glycol_dinitrate"
7,"Ethyl_nitrite"
8,"Glyceryl_trinitrate_%28pharmacology%29"
9,"Isosorbide"
10,"Isosorbide_mononitrate"
11,"Ivabradine"
12,"Isopropyl_nitrite"
13,"Isosorbide_dinitrate"
14,"Methyl_nitrite"
15,"Nicorandil"
16,"Nifedipine"
17,"Nitroglycerin"
18,"PETN"
19,"Perhexiline"
20,"Poppers"
21,"Propylene_glycol_dinitrate"
22,"Ranolazine"
23,"Trimetazidine"
24,"Fluticasone/salmeterol"
25,"Isoprenaline"
26,"Hexoprenaline"
27,"Reproterol"
28,"Tranilast"
29,"Antimony_pentasulfide"
30,"Benproperine"
31,"Benzonatate"
32,"Bibenzonium_bromide"
33,"Butamirate"
34,"Carbocisteine"
35,"Clobutinol"
36,"Clofedanol"
37,"Cloperastine"
38,"Codeine"
39,"Corex"
40,"Cough_medicine"
41,"Delsym"
42,"Dextromethorphan"
43,"Dextropropoxyphene"
44,"Dibunate"
45,"Dimemorfan"
46,"Dimethoxanate"
47,"Domiodol"
48,"Dropropizine"
49,"Droxypropine"
50,"Erdosteine"
51,"Fedrilate"
52,"Letosteine"
53,"Levoverbenone"
54,"Levodropropizine"
55,"Levopropoxyphene"
56,"Meprotixol"
57,"Morclofone"
58,"Neltenexine"
59,"Nepinalone"
60,"Novrad"
61,"Normethadone"
62,"Noscapine"
63,"Oxtriphylline"
64,"Oxeladin"
65,"Oxolamine"
66,"Pentoxyverine"
67,"Phensidyl"
68,"Pholcodine"
69,"Piperidione"
70,"Prenoxdiazine"
71,"Purple_drank"
72,"Sorbutuss"
73,"Tipepidine"
74,"Toxic_cough_syrup"
75,"Zipeprol"
76,"Codoxime"
77,"Drotebanol"
78,"Glaucine"
79,"Actiq"
80,"Acamol"
81,"Acetyldihydrocodeine"
82,"Algifen"
83,"Alfentanil"
84,"Amitriptyline"
85,"Amobarbital"
86,"Analgesic"
87,"Aspergum"
88,"BC_Powder"
89,"Benorylate"
90,"Bezitramide"
91,"Buprenorphine"
92,"Butorphanol"
93,"Calpol"
94,"Cannabinoids"
95,"Chlorodyne"
96,"Cinchophen"
97,"Co-codamol"
98,"Co-dydramol"
99,"Compound_analgesic"
100,"DepoDur"
101,"Dichloralphenazone"
102,"Depon"
103,"Dihydrocodeinone_enol_acetate"
104,"Diproqualone"
105,"Dihydrocodeine"
106,"Dosulepin_hydrochloride"
107,"Endorphin"
108,"Epibatidine"
109,"Fioricet"
110,"Fentanyl"
111,"Fiorinal"
112,"Goody%27s_Powder"
113,"Hematoma_block"
114,"Hydrocodone"
115,"Hydrocodone_compound"
116,"Hydroxyzine"
117,"Hydromorphone"
118,"Infiltration_analgesia"
119,"Ketoprofen"
120,"Levomepromazine"
121,"List_of_paracetamol_brand_names"
122,"Local_analgesia"
123,"MS_Contin"
124,"Magnesium_salicylate"
125,"Menthol"
126,"Methadone"
127,"Metamizole"
128,"Migraleve"
129,"Morphine"
130,"Nabumetone"
131,"Nimesulide"
132,"Non-steroidal_anti-inflammatory_drug"
133,"Ohmefentanyl"
134,"Opiorphin"
135,"Panadol"
136,"Paracetamol"
137,"Phenadoxone"
138,"Phenazopyridine"
139,"Phenoperidine"
140,"Phenacetin"
141,"Phenazone"
142,"Properidine"
143,"Propionic_acid"
144,"Propyphenazone"
145,"RUB_A535"
146,"Regional_analgesia"
147,"Resiniferatoxin"
148,"Rofecoxib"
149,"Salicylic_acid"
150,"Sufentanil"
151,"Tectin_%28drug%29"
152,"Tolfenamic_acid"
153,"Tramadol"
154,"Tylenol"
155,"Valdecoxib"
156,"Vicodin"
157,"Xylazine"
158,"Ziconotide"
159,"Zaldiar"
160,"Bicifadine"
161,"Epiboxidine"
162,"Naproxcinod"
163,"Nefopam"
164,"Paracetamol/metoclopramide"
165,"Pulvinone"
166,"Romifidine"
167,"Tebanicline"
168,"Allobarbital"
169,"Althesin"
170,"Aprobarbital"
171,"Articaine"
172,"Butallylonal"
173,"Chloroform"
174,"Chloroethane"
175,"Cyclopropane"
176,"Cyclopal"
177,"Desflurane"
178,"Diethyl_ether"
179,"Entonox"
180,"Equithesin"
181,"Enflurane"
182,"Entropy_monitoring"
183,"Esketamine"
184,"Etomidate"
185,"Halogenated_ether"
186,"Halothane"
187,"Hexobarbital"
188,"Hyoscyamus_niger"
189,"Inhalational_anaesthetic"
190,"Isoflurane"
191,"Ketamine"
192,"List_of_anaesthetic_drugs"
193,"Medetomidine"
194,"Methohexital"
195,"Methoxypropane"
196,"Methoxyflurane"
197,"Narcobarbital"
198,"Nitrous_oxide"
199,"Phencyclidine"
200,"Proparacaine"
201,"Propanidid"
202,"Propofol"
203,"Secobarbital"
204,"Sevoflurane"
205,"Sodium_thiopental"
206,"Suxamethonium_chloride"
207,"Thialbarbital"
208,"Thiobutabarbital"
209,"Thiamylal"
210,"Tiletamine"
211,"Tricaine_methanesulfonate"
212,"Trichloroethylene"
213,"Vinyl_ether"
214,"Volatile_anaesthetic"
215,"Xenon"
216,"Fospropofol"
217,"Dogliotti%27s_principle"
218,"K-hole"
219,"Amylin"
220,"Anti-diabetic_drug"
221,"Biguanide"
222,"Buformin"
223,"Dapagliflozin"
224,"Exenatide"
225,"Genipin"
226,"Glucagon-like_peptide-1"
227,"Insulin"
228,"Insulin_glulisine"
229,"Insulin_aspart"
230,"Metformin"
231,"Phenformin"
232,"Politor"
233,"Pramlintide"
234,"Sitagliptin"
235,"Vildagliptin"
236,"GSK716155"
237,"Liraglutide"
238,"Sergliflozin_etabonate"
239,"Amlexanox"
240,"Anti-inflammatory"
241,"Cannabidiol"
242,"Curcumin"
243,"Cyclopentenone_prostaglandins"
244,"Diacerein"
245,"Fludroxycortide"
246,"Ginger"
247,"Hyssop"
248,"Icatibant"
249,"Lisofylline"
250,"Mesalazine"
251,"Oleocanthal"
252,"Oleuropein"
253,"Shea_butter"
254,"Adenosine"
255,"Ajmaline"
256,"Amiodarone"
257,"Antiarrhythmic_agent"
258,"Aprindine"
259,"Azimilide"
260,"Bretylium"
261,"Bufagin"
262,"Bunaftine"
263,"Chronotropic"
264,"Diacetolol"
265,"Digitalis"
266,"Digoxin"
267,"Disopyramide"
268,"Dofetilide"
269,"Dronedarone"
270,"Encainide"
271,"Flecainide"
272,"Ibutilide"
273,"Lidocaine"
274,"Lorcainide"
275,"Medigoxin"
276,"Mexiletine"
277,"Moricizine"
278,"N-Acetyl_procainamide"
279,"Phenytoin"
280,"Prajmaline"
281,"Procainamide"
282,"Propafenone"
283,"Propranolol"
284,"Quinidine"
285,"Sotalol"
286,"Sparteine"
287,"Tocainide"
288,"Verapamil"
289,"Clofilium"
290,"Indecainide"
291,"Landiolol"
292,"Nifekalant"
293,"Pilsicainide"
294,"Sematilide"
295,"Potassium_channel_blocker"
296,"Sodium_channel_blocker"
297,"Vernakalant"
298,"Acenocoumarol"
299,"Acid-citrate-dextrose"
300,"Ancrod"
301,"Anisindione"
302,"Anticoagulation_in_pregnancy"
303,"Apixaban"
304,"Anticoagulant"
305,"Ardeparin"
306,"Argatroban"
307,"Bivalirudin"
308,"Brodifacoum"
309,"Certoparin"
310,"Coumatetralyl"
311,"Dabigatran"
312,"Dalteparin"
313,"Danaparoid"
314,"Defibrotide"
315,"Direct_thrombin_inhibitor"
316,"Draculin"
317,"Enoxaparin"
318,"Fondaparinux"
319,"Hementin"
320,"Heparin"
321,"Hirudin"
322,"Lonomia"
323,"Low_molecular_weight_heparin"
324,"Phenindione"
325,"Phenprocoumon"
326,"Pindone"
327,"Policosanol"
328,"Rivaroxaban"
329,"Tioclomarol"
330,"Warfarin"
331,"Ximelagatran"
332,"Dicoumarol"
333,"Idraparinux"
334,"Nafamostat"
335,"Otamixaban"
336,"3-Quinuclidinyl_benzilate"
337,"Antispasmodic"
338,"Anticholinergic"
339,"Benactyzine"
340,"Butylscopolamine"
341,"Clinidium"
342,"Deliriant"
343,"Methscopolamine"
344,"N-Methyl-3-piperidyl_benzilate"
345,"N-Ethyl-3-piperidyl_benzilate"
346,"Phenglutarimide"
347,"Procyclidine_hydrochloride"
348,"Propiverine"
349,"Tridihexethyl"
350,"Tropatepine"
351,"Benzatropine"
352,"Clidinium_bromide"
353,"Ditran"
354,"EA-3167"
355,"Timepidium_bromide"
356,"Trimetaphan_camsilate"
357,"Donepezil"
358,"Galantamine"
359,"Memantine"
